Date,Close/Last,Volume,Open,High,Low
01/09/2024,$0.094,55100,$0.118,$0.118,$0.094
01/08/2024,$0.10,8111,$0.118,$0.118,$0.10
01/05/2024,$0.094,1000,$0.094,$0.094,$0.094
01/04/2024,$0.084,N/A,$0.084,$0.084,$0.084
01/03/2024,$0.084,N/A,$0.084,$0.084,$0.084
01/02/2024,$0.084,1700,$0.084,$0.084,$0.084
12/29/2023,$0.08,N/A,$0.08,$0.08,$0.08
12/28/2023,$0.08,125295,$0.082,$0.094,$0.08
12/27/2023,$0.081,10500,$0.081,$0.081,$0.081
12/26/2023,$0.0915,1000,$0.0915,$0.0915,$0.0915
12/22/2023,$0.08,N/A,$0.08,$0.08,$0.08
12/21/2023,$0.08,5000,$0.089,$0.089,$0.08
12/20/2023,$0.0755,6000,$0.0815,$0.0815,$0.073
12/19/2023,$0.09,9500,$0.085,$0.091,$0.082
12/18/2023,$0.098,500,$0.098,$0.098,$0.098
12/15/2023,$0.0892,102000,$0.07,$0.0892,$0.07
12/14/2023,$0.089,2000,$0.089,$0.089,$0.089
12/13/2023,$0.0985,1500,$0.0985,$0.0985,$0.0985
12/12/2023,$0.0872,N/A,$0.0872,$0.0872,$0.0872
12/11/2023,$0.0872,15900,$0.0875,$0.111,$0.087
12/08/2023,$0.11,17501,$0.11,$0.11,$0.102
12/07/2023,$0.0949,51500,$0.078,$0.0949,$0.078
12/06/2023,$0.0943,9000,$0.091,$0.0943,$0.091
12/05/2023,$0.10,16500,$0.0949,$0.10,$0.091
12/04/2023,$0.0877,34157,$0.078,$0.104,$0.078
12/01/2023,$0.0926,27752,$0.0895,$0.10,$0.079
11/30/2023,$0.094,19660,$0.076,$0.094,$0.076
11/29/2023,$0.094,15100,$0.0855,$0.094,$0.0855
11/28/2023,$0.0896,10000,$0.0865,$0.097,$0.076
11/27/2023,$0.0896,5000,$0.0865,$0.0896,$0.0865
11/24/2023,$0.086,1000,$0.086,$0.086,$0.086
11/22/2023,$0.096,71474,$0.095,$0.096,$0.075
11/21/2023,$0.095,9223,$0.103,$0.103,$0.095
11/20/2023,$0.092,15185,$0.081,$0.092,$0.081
11/17/2023,$0.07,338,$0.12,$0.12,$0.07
11/16/2023,$0.095,11777,$0.095,$0.095,$0.095
11/15/2023,$0.102,1223,$0.102,$0.102,$0.102
11/14/2023,$0.082,8000,$0.082,$0.082,$0.082
11/13/2023,$0.081,1310,$0.081,$0.081,$0.081
11/10/2023,$0.082,50250,$0.081,$0.0925,$0.081
11/09/2023,$0.10,N/A,$0.10,$0.10,$0.10
11/08/2023,$0.10,14000,$0.091,$0.10,$0.09
11/07/2023,$0.101,400,$0.101,$0.101,$0.101
11/06/2023,$0.10,3750,$0.10,$0.10,$0.10
11/03/2023,$0.10,N/A,$0.10,$0.10,$0.10
11/02/2023,$0.10,N/A,$0.10,$0.10,$0.10
11/01/2023,$0.10,N/A,$0.10,$0.10,$0.10
10/31/2023,$0.10,49000,$0.10,$0.10,$0.10
10/30/2023,$0.079,N/A,$0.079,$0.079,$0.079
10/27/2023,$0.079,N/A,$0.079,$0.079,$0.079
10/26/2023,$0.079,42260,$0.079,$0.0895,$0.079
10/25/2023,$0.08,10000,$0.09,$0.09,$0.08
10/24/2023,$0.09,26887,$0.096,$0.10,$0.08
10/23/2023,$0.096,6875,$0.095,$0.0965,$0.095
10/20/2023,$0.095,11000,$0.105,$0.105,$0.095
10/19/2023,$0.1015,800,$0.1015,$0.1015,$0.1015
10/18/2023,$0.113,4041,$0.113,$0.113,$0.113
10/17/2023,$0.096,1300,$0.096,$0.096,$0.096
10/16/2023,$0.092,14527,$0.1025,$0.1025,$0.092
10/13/2023,$0.09,10500,$0.093,$0.093,$0.08
10/12/2023,$0.08,10000,$0.08,$0.08,$0.08
10/11/2023,$0.09,8000,$0.10,$0.10,$0.08
10/10/2023,$0.1043,N/A,$0.1043,$0.1043,$0.1043
10/09/2023,$0.1043,N/A,$0.1043,$0.1043,$0.1043
10/06/2023,$0.1043,N/A,$0.1043,$0.1043,$0.1043
10/05/2023,$0.1043,7100,$0.09,$0.1043,$0.09
10/04/2023,$0.09,70000,$0.09,$0.101,$0.09
10/03/2023,$0.09,100,$0.09,$0.09,$0.09
10/02/2023,$0.093,14075,$0.106,$0.119,$0.092
09/29/2023,$0.12,N/A,$0.12,$0.12,$0.12
09/28/2023,$0.12,6546,$0.097,$0.12,$0.097
09/27/2023,$0.1135,800,$0.114,$0.114,$0.101
09/26/2023,$0.13,1000,$0.13,$0.13,$0.13
09/25/2023,$0.125,N/A,$0.125,$0.125,$0.125
09/22/2023,$0.125,N/A,$0.125,$0.125,$0.125
09/21/2023,$0.125,5100,$0.1355,$0.1355,$0.125
09/20/2023,$0.13,N/A,$0.13,$0.13,$0.13
09/19/2023,$0.13,N/A,$0.13,$0.13,$0.13
09/18/2023,$0.13,18878,$0.13,$0.13,$0.13
09/15/2023,$0.131,11190,$0.148,$0.148,$0.131
09/14/2023,$0.133,5800,$0.161,$0.161,$0.133
09/13/2023,$0.1485,1000,$0.1485,$0.1485,$0.1485
09/12/2023,$0.163,26019,$0.157,$0.163,$0.138
09/11/2023,$0.1529,12374,$0.1485,$0.163,$0.1485
09/08/2023,$0.14,410,$0.145,$0.145,$0.14
09/07/2023,$0.135,27550,$0.152,$0.152,$0.133
09/06/2023,$0.162,2000,$0.1495,$0.162,$0.1495
09/05/2023,$0.15,625,$0.15,$0.15,$0.15
09/01/2023,$0.14,4000,$0.14,$0.14,$0.14
08/31/2023,$0.142,1000,$0.142,$0.142,$0.142
08/30/2023,$0.142,2250,$0.152,$0.152,$0.142
08/29/2023,$0.15,20000,$0.15,$0.15,$0.15
08/28/2023,$0.142,2100,$0.15,$0.15,$0.14
08/25/2023,$0.14,118971,$0.147,$0.147,$0.131
08/24/2023,$0.16,14075,$0.144,$0.16,$0.144
08/23/2023,$0.145,3240,$0.16,$0.16,$0.1445
08/22/2023,$0.16,6040,$0.156,$0.1669,$0.156
08/21/2023,$0.138,N/A,$0.138,$0.138,$0.138
08/18/2023,$0.138,12500,$0.1545,$0.1545,$0.136
08/17/2023,$0.162,501,$0.162,$0.162,$0.162
08/16/2023,$0.153,11385,$0.167,$0.167,$0.153
08/15/2023,$0.14,12200,$0.14,$0.14,$0.14
08/14/2023,$0.14,48600,$0.1395,$0.167,$0.1295
08/11/2023,$0.1445,24673,$0.159,$0.159,$0.13
08/10/2023,$0.1445,8410,$0.161,$0.161,$0.13
08/09/2023,$0.1505,58237,$0.164,$0.164,$0.1382
08/08/2023,$0.16,31882,$0.163,$0.163,$0.136
08/07/2023,$0.168,30401,$0.168,$0.168,$0.136
08/04/2023,$0.1545,7069,$0.182,$0.182,$0.1545
08/03/2023,$0.136,4245,$0.1607,$0.1607,$0.136
08/02/2023,$0.13,8060,$0.1381,$0.1381,$0.13
08/01/2023,$0.1407,14400,$0.154,$0.154,$0.125
07/31/2023,$0.142,63700,$0.156,$0.156,$0.128
07/28/2023,$0.1272,3000,$0.1311,$0.1311,$0.1272
07/27/2023,$0.1255,7794,$0.134,$0.134,$0.125
07/26/2023,$0.15,3100,$0.135,$0.15,$0.135
07/25/2023,$0.128,86450,$0.14,$0.142,$0.125
07/24/2023,$0.129,75289,$0.14,$0.14,$0.118
07/21/2023,$0.14,147858,$0.14,$0.14,$0.117
07/20/2023,$0.125,54934,$0.141,$0.141,$0.12
07/19/2023,$0.12,189300,$0.138,$0.138,$0.113
07/18/2023,$0.12,32365,$0.128,$0.14,$0.115
07/17/2023,$0.141,22611,$0.144,$0.144,$0.13
07/14/2023,$0.137,7102,$0.144,$0.144,$0.13
07/13/2023,$0.1332,37348,$0.13,$0.135,$0.125
07/12/2023,$0.135,49500,$0.135,$0.146,$0.135
07/11/2023,$0.129,71826,$0.14,$0.14,$0.113
07/10/2023,$0.14,100376,$0.147,$0.147,$0.13
07/07/2023,$0.148,50596,$0.147,$0.148,$0.13
07/06/2023,$0.1283,23536,$0.109,$0.13,$0.109
07/05/2023,$0.1238,121360,$0.126,$0.1265,$0.116
07/03/2023,$0.115,277576,$0.1083,$0.118,$0.1051
06/30/2023,$0.1082,588299,$0.1139,$0.115,$0.0945
06/29/2023,$0.108,467203,$0.112,$0.112,$0.105
06/28/2023,$0.115,375212,$0.1414,$0.1414,$0.09
06/27/2023,$0.11,106534,$0.13,$0.1393,$0.105
06/26/2023,$0.1258,48272,$0.1407,$0.1407,$0.0999
06/23/2023,$0.1393,800,$0.07,$0.1393,$0.07
06/22/2023,$0.07,200,$0.07,$0.07,$0.07
06/21/2023,$0.07,N/A,$0.07,$0.07,$0.07
06/20/2023,$0.07,N/A,$0.07,$0.07,$0.07
06/16/2023,$0.07,N/A,$0.07,$0.07,$0.07
06/15/2023,$0.07,100,$0.07,$0.07,$0.07
06/14/2023,$0.07,N/A,$0.07,$0.07,$0.07
06/13/2023,$0.07,N/A,$0.07,$0.07,$0.07
06/12/2023,$0.07,N/A,$0.07,$0.07,$0.07
06/09/2023,$0.07,1000,$0.07,$0.07,$0.07
06/08/2023,$0.1473,N/A,$0.1473,$0.1473,$0.1473
06/07/2023,$0.1473,100,$0.1473,$0.1473,$0.1473
06/06/2023,$0.15,N/A,$0.15,$0.15,$0.15
06/05/2023,$0.15,720,$0.15,$0.15,$0.15
06/02/2023,$0.15,N/A,$0.15,$0.15,$0.15
06/01/2023,$0.15,N/A,$0.15,$0.15,$0.15
05/31/2023,$0.15,3400,$0.15,$0.15,$0.15
05/30/2023,$0.18,N/A,$0.18,$0.18,$0.18
05/26/2023,$0.18,N/A,$0.18,$0.18,$0.18
05/25/2023,$0.18,N/A,$0.18,$0.18,$0.18
05/24/2023,$0.18,N/A,$0.18,$0.18,$0.18
05/23/2023,$0.18,280,$0.18,$0.18,$0.18
05/22/2023,$0.18,1000,$0.18,$0.18,$0.18
05/19/2023,$0.1774,5400,$0.1803,$0.1803,$0.1774
05/18/2023,$0.1872,N/A,$0.1872,$0.1872,$0.1872
05/17/2023,$0.1872,450,$0.187,$0.1872,$0.187
05/16/2023,$0.11,600,$0.11,$0.11,$0.11
05/15/2023,$0.141,N/A,$0.141,$0.141,$0.141
05/12/2023,$0.141,100,$0.141,$0.141,$0.141
05/11/2023,$0.1921,850,$0.1925,$0.1925,$0.1921
05/10/2023,$0.1843,N/A,$0.1843,$0.1843,$0.1843
05/09/2023,$0.1843,N/A,$0.1843,$0.1843,$0.1843
05/08/2023,$0.1843,550,$0.1843,$0.1843,$0.1843
05/05/2023,$0.15,20000,$0.15,$0.15,$0.15
05/04/2023,$0.15,N/A,$0.15,$0.15,$0.15
05/03/2023,$0.15,22000,$0.15,$0.15,$0.15
05/02/2023,$0.1939,N/A,$0.1939,$0.1939,$0.1939
05/01/2023,$0.1939,1256,$0.1541,$0.1941,$0.1541
04/28/2023,$0.1939,450,$0.1939,$0.1939,$0.1939
04/27/2023,$0.20,N/A,$0.20,$0.20,$0.20
04/26/2023,$0.20,N/A,$0.20,$0.20,$0.20
04/25/2023,$0.20,N/A,$0.20,$0.20,$0.20
04/24/2023,$0.20,1001,$0.20,$0.20,$0.20
04/21/2023,$0.20,3350,$0.20,$0.20,$0.20
04/20/2023,$0.1476,5400,$0.199,$0.199,$0.1476
04/19/2023,$0.20,N/A,$0.20,$0.20,$0.20
04/18/2023,$0.20,N/A,$0.20,$0.20,$0.20
04/17/2023,$0.20,N/A,$0.20,$0.20,$0.20
04/14/2023,$0.20,200,$0.20,$0.20,$0.20
04/13/2023,$0.20,N/A,$0.20,$0.20,$0.20
04/12/2023,$0.20,N/A,$0.20,$0.20,$0.20
04/11/2023,$0.20,N/A,$0.20,$0.20,$0.20
04/10/2023,$0.20,300,$0.20,$0.20,$0.20
04/06/2023,$0.17,N/A,$0.17,$0.17,$0.17
04/05/2023,$0.17,N/A,$0.17,$0.17,$0.17
04/04/2023,$0.17,11150,$0.20,$0.20,$0.17
04/03/2023,$0.1661,N/A,$0.1661,$0.1661,$0.1661
03/31/2023,$0.1661,N/A,$0.1661,$0.1661,$0.1661
03/30/2023,$0.1661,103,$0.1661,$0.1661,$0.1661
03/29/2023,$0.1969,535,$0.2236,$0.2236,$0.1969
03/28/2023,$0.1981,1101,$0.1981,$0.1981,$0.1981
03/27/2023,$0.23,2400,$0.185,$0.23,$0.185
03/24/2023,$0.2312,N/A,$0.2312,$0.2312,$0.2312
03/23/2023,$0.2312,15143,$0.1513,$0.2313,$0.1513
03/22/2023,$0.2303,1604,$0.2289,$0.2303,$0.2289
03/21/2023,$0.2338,N/A,$0.2338,$0.2338,$0.2338
03/20/2023,$0.2338,500,$0.2338,$0.2338,$0.2338
03/17/2023,$0.1532,N/A,$0.1532,$0.1532,$0.1532
03/16/2023,$0.1532,188,$0.1532,$0.1532,$0.1532
03/15/2023,$0.2381,N/A,$0.2381,$0.2381,$0.2381
03/14/2023,$0.2381,150,$0.2381,$0.2381,$0.2381
03/13/2023,$0.19,503,$0.19,$0.19,$0.19
03/10/2023,$0.25,200,$0.25,$0.25,$0.25
03/09/2023,$0.26,1670,$0.25,$0.26,$0.25
03/08/2023,$0.25,N/A,$0.25,$0.25,$0.25
03/07/2023,$0.25,N/A,$0.25,$0.25,$0.25
03/06/2023,$0.25,4132,$0.25,$0.25,$0.25
03/03/2023,$0.15,510,$0.15,$0.15,$0.15
03/02/2023,$0.185,N/A,$0.185,$0.185,$0.185
03/01/2023,$0.185,N/A,$0.185,$0.185,$0.185
02/28/2023,$0.185,N/A,$0.185,$0.185,$0.185
02/27/2023,$0.185,N/A,$0.185,$0.185,$0.185
02/24/2023,$0.185,N/A,$0.185,$0.185,$0.185
02/23/2023,$0.185,N/A,$0.185,$0.185,$0.185
02/22/2023,$0.185,N/A,$0.185,$0.185,$0.185
02/21/2023,$0.185,N/A,$0.185,$0.185,$0.185
02/17/2023,$0.185,1210,$0.15,$0.185,$0.15
02/16/2023,$0.1515,193,$0.1515,$0.1515,$0.1515
02/15/2023,$0.19,N/A,$0.19,$0.19,$0.19
02/14/2023,$0.19,N/A,$0.19,$0.19,$0.19
02/13/2023,$0.19,601,$0.20,$0.20,$0.19
02/10/2023,$0.20,N/A,$0.20,$0.20,$0.20
02/09/2023,$0.20,1000,$0.20,$0.20,$0.20
02/08/2023,$0.20,402,$0.20,$0.20,$0.20
02/07/2023,$0.35,870,$0.24,$0.35,$0.24
02/06/2023,$0.215,N/A,$0.215,$0.215,$0.215
02/03/2023,$0.215,N/A,$0.215,$0.215,$0.215
02/02/2023,$0.215,N/A,$0.215,$0.215,$0.215
02/01/2023,$0.215,N/A,$0.215,$0.215,$0.215
01/31/2023,$0.215,N/A,$0.215,$0.215,$0.215
01/30/2023,$0.215,N/A,$0.215,$0.215,$0.215
01/27/2023,$0.215,478,$0.25,$0.25,$0.215
01/26/2023,$0.15,N/A,$0.15,$0.15,$0.15
01/25/2023,$0.15,N/A,$0.15,$0.15,$0.15
01/24/2023,$0.15,500,$0.15,$0.15,$0.15
01/23/2023,$0.15,N/A,$0.15,$0.15,$0.15
01/20/2023,$0.15,N/A,$0.15,$0.15,$0.15
01/19/2023,$0.15,10288,$0.15,$0.15,$0.15
01/18/2023,$0.25,N/A,$0.25,$0.25,$0.25
01/17/2023,$0.25,N/A,$0.25,$0.25,$0.25
01/13/2023,$0.25,10000,$0.25,$0.25,$0.25
01/12/2023,$0.25,2034,$0.15,$0.25,$0.15
01/11/2023,$0.15,N/A,$0.15,$0.15,$0.15
01/10/2023,$0.15,N/A,$0.15,$0.15,$0.15
01/09/2023,$0.15,N/A,$0.15,$0.15,$0.15
01/06/2023,$0.15,N/A,$0.15,$0.15,$0.15
01/05/2023,$0.15,N/A,$0.15,$0.15,$0.15
01/04/2023,$0.15,1000,$0.15,$0.15,$0.15
01/03/2023,$0.215,2400,$0.25,$0.25,$0.215
12/30/2022,$0.15,N/A,$0.15,$0.15,$0.15
12/29/2022,$0.15,100,$0.15,$0.15,$0.15
12/28/2022,$0.15,N/A,$0.15,$0.15,$0.15
12/27/2022,$0.15,N/A,$0.15,$0.15,$0.15
12/23/2022,$0.15,N/A,$0.15,$0.15,$0.15
12/22/2022,$0.15,130,$0.15,$0.15,$0.15
12/21/2022,$0.25,N/A,$0.25,$0.25,$0.25
12/20/2022,$0.25,N/A,$0.25,$0.25,$0.25
12/19/2022,$0.25,2000,$0.25,$0.25,$0.25
12/16/2022,$0.25,N/A,$0.25,$0.25,$0.25
12/15/2022,$0.25,N/A,$0.25,$0.25,$0.25
12/14/2022,$0.25,N/A,$0.25,$0.25,$0.25
12/13/2022,$0.25,N/A,$0.25,$0.25,$0.25
12/12/2022,$0.25,N/A,$0.25,$0.25,$0.25
12/09/2022,$0.25,N/A,$0.25,$0.25,$0.25
12/08/2022,$0.25,1580,$0.25,$0.25,$0.25
12/07/2022,$0.25,1500,$0.25,$0.25,$0.25
12/06/2022,$0.15,N/A,$0.15,$0.15,$0.15
12/05/2022,$0.15,N/A,$0.15,$0.15,$0.15
12/02/2022,$0.15,N/A,$0.15,$0.15,$0.15
12/01/2022,$0.15,1000,$0.15,$0.15,$0.15
11/30/2022,$0.25,N/A,$0.25,$0.25,$0.25
11/29/2022,$0.25,N/A,$0.25,$0.25,$0.25
11/28/2022,$0.25,N/A,$0.25,$0.25,$0.25
11/25/2022,$0.25,N/A,$0.25,$0.25,$0.25
11/23/2022,$0.25,1600,$0.25,$0.25,$0.25
11/22/2022,$0.20,100,$0.20,$0.20,$0.20
11/21/2022,$0.25,2400,$0.25,$0.25,$0.25
11/18/2022,$0.25,N/A,$0.25,$0.25,$0.25
11/17/2022,$0.25,N/A,$0.25,$0.25,$0.25
11/16/2022,$0.25,250,$0.25,$0.25,$0.25
11/15/2022,$0.25,N/A,$0.25,$0.25,$0.25
11/14/2022,$0.25,N/A,$0.25,$0.25,$0.25
11/11/2022,$0.25,100,$0.25,$0.25,$0.25
11/10/2022,$0.1513,N/A,$0.1513,$0.1513,$0.1513
11/09/2022,$0.1513,N/A,$0.1513,$0.1513,$0.1513
11/08/2022,$0.1513,N/A,$0.1513,$0.1513,$0.1513
11/07/2022,$0.1513,N/A,$0.1513,$0.1513,$0.1513
11/04/2022,$0.1513,N/A,$0.1513,$0.1513,$0.1513
11/03/2022,$0.1513,N/A,$0.1513,$0.1513,$0.1513
11/02/2022,$0.1513,600,$0.25,$0.25,$0.1513
11/01/2022,$0.15,N/A,$0.15,$0.15,$0.15
10/31/2022,$0.15,500,$0.25,$0.25,$0.15
10/28/2022,$0.25,N/A,$0.25,$0.25,$0.25
10/27/2022,$0.25,N/A,$0.25,$0.25,$0.25
10/26/2022,$0.25,100,$0.25,$0.25,$0.25
10/25/2022,$0.25,2000,$0.25,$0.25,$0.25
10/24/2022,$0.25,N/A,$0.25,$0.25,$0.25
10/21/2022,$0.25,2000,$0.25,$0.25,$0.25
10/20/2022,$0.30,N/A,$0.30,$0.30,$0.30
10/19/2022,$0.30,N/A,$0.30,$0.30,$0.30
10/18/2022,$0.30,1300,$0.30,$0.30,$0.30
10/17/2022,$0.25,N/A,$0.25,$0.25,$0.25
10/14/2022,$0.25,N/A,$0.25,$0.25,$0.25
10/13/2022,$0.25,N/A,$0.25,$0.25,$0.25
10/12/2022,$0.25,100,$0.25,$0.25,$0.25
10/11/2022,$0.25,900,$0.25,$0.25,$0.25
10/10/2022,$0.192,21000,$0.192,$0.192,$0.192
10/07/2022,$0.205,10200,$0.235,$0.235,$0.205
10/06/2022,$0.30,800,$0.30,$0.30,$0.30
10/05/2022,$0.30,5000,$0.30,$0.30,$0.30
10/04/2022,$0.23,N/A,$0.23,$0.23,$0.23
10/03/2022,$0.23,N/A,$0.23,$0.23,$0.23
09/30/2022,$0.23,9900,$0.25,$0.30,$0.23
09/29/2022,$0.318,N/A,$0.318,$0.318,$0.318
09/28/2022,$0.318,N/A,$0.318,$0.318,$0.318
09/27/2022,$0.318,N/A,$0.318,$0.318,$0.318
09/26/2022,$0.318,2000,$0.45,$0.45,$0.318
09/23/2022,$0.34,100,$0.34,$0.34,$0.34
09/22/2022,$0.35,N/A,$0.35,$0.35,$0.35
09/21/2022,$0.35,N/A,$0.35,$0.35,$0.35
09/20/2022,$0.35,N/A,$0.35,$0.35,$0.35
09/19/2022,$0.35,N/A,$0.35,$0.35,$0.35
09/16/2022,$0.35,N/A,$0.35,$0.35,$0.35
09/15/2022,$0.35,N/A,$0.35,$0.35,$0.35
09/14/2022,$0.35,N/A,$0.35,$0.35,$0.35
09/13/2022,$0.35,N/A,$0.35,$0.35,$0.35
09/12/2022,$0.35,400,$0.45,$0.45,$0.35
09/09/2022,$0.35,N/A,$0.35,$0.35,$0.35
09/08/2022,$0.35,N/A,$0.35,$0.35,$0.35
09/07/2022,$0.35,N/A,$0.35,$0.35,$0.35
09/06/2022,$0.35,1230,$0.45,$0.45,$0.35
09/02/2022,$0.3838,N/A,$0.3838,$0.3838,$0.3838
09/01/2022,$0.3838,N/A,$0.3838,$0.3838,$0.3838
08/31/2022,$0.3838,N/A,$0.3838,$0.3838,$0.3838
08/30/2022,$0.3838,N/A,$0.3838,$0.3838,$0.3838
08/29/2022,$0.3838,N/A,$0.3838,$0.3838,$0.3838
08/26/2022,$0.3838,N/A,$0.3838,$0.3838,$0.3838
08/25/2022,$0.3838,N/A,$0.3838,$0.3838,$0.3838
08/24/2022,$0.3838,150,$0.3838,$0.3838,$0.3838
08/23/2022,$0.40,N/A,$0.40,$0.40,$0.40
08/22/2022,$0.40,N/A,$0.40,$0.40,$0.40
08/19/2022,$0.40,930,$0.40,$0.40,$0.40
08/18/2022,$0.42,N/A,$0.42,$0.42,$0.42
08/17/2022,$0.42,N/A,$0.42,$0.42,$0.42
08/16/2022,$0.42,N/A,$0.42,$0.42,$0.42
08/15/2022,$0.42,1247,$0.41,$0.42,$0.41
08/12/2022,$0.40,144,$0.40,$0.40,$0.40
08/11/2022,$0.40,1290,$0.40,$0.40,$0.40
08/10/2022,$0.35,N/A,$0.35,$0.35,$0.35
08/09/2022,$0.35,602,$0.35,$0.35,$0.35
08/08/2022,$0.417,100,$0.417,$0.417,$0.417
08/05/2022,$0.35,N/A,$0.35,$0.35,$0.35
08/04/2022,$0.35,775,$0.35,$0.35,$0.35
08/03/2022,$0.35,N/A,$0.35,$0.35,$0.35
08/02/2022,$0.35,100,$0.35,$0.35,$0.35
08/01/2022,$0.32,N/A,$0.32,$0.32,$0.32
07/29/2022,$0.32,N/A,$0.32,$0.32,$0.32
07/28/2022,$0.32,100,$0.32,$0.32,$0.32
07/27/2022,$0.305,150,$0.305,$0.305,$0.305
07/26/2022,$0.40,N/A,$0.40,$0.40,$0.40
07/25/2022,$0.40,N/A,$0.40,$0.40,$0.40
07/22/2022,$0.40,N/A,$0.40,$0.40,$0.40
07/21/2022,$0.40,N/A,$0.40,$0.40,$0.40
07/20/2022,$0.40,N/A,$0.40,$0.40,$0.40
07/19/2022,$0.40,N/A,$0.40,$0.40,$0.40
07/18/2022,$0.40,100,$0.40,$0.40,$0.40
07/15/2022,$0.35,N/A,$0.35,$0.35,$0.35
07/14/2022,$0.35,N/A,$0.35,$0.35,$0.35
07/13/2022,$0.35,N/A,$0.35,$0.35,$0.35
07/12/2022,$0.35,N/A,$0.35,$0.35,$0.35
07/11/2022,$0.35,N/A,$0.35,$0.35,$0.35
