Date,Close/Last,Volume,Open,High,Low
12/18/2020,$0.40,N/A,$0.40,$0.40,$0.40
12/17/2020,$0.40,N/A,$0.40,$0.40,$0.40
12/16/2020,$0.40,N/A,$0.40,$0.40,$0.40
12/15/2020,$0.40,N/A,$0.40,$0.40,$0.40
12/14/2020,$0.40,1241,$0.48,$0.48,$0.40
12/11/2020,$0.55,N/A,$0.55,$0.55,$0.55
12/10/2020,$0.55,1403,$0.57,$0.57,$0.55
12/09/2020,$0.4301,N/A,$0.4301,$0.4301,$0.4301
12/08/2020,$0.4301,N/A,$0.4301,$0.4301,$0.4301
12/07/2020,$0.4301,N/A,$0.4301,$0.4301,$0.4301
12/04/2020,$0.4301,N/A,$0.4301,$0.4301,$0.4301
12/03/2020,$0.4301,100,$0.4301,$0.4301,$0.4301
12/02/2020,$0.51,N/A,$0.51,$0.51,$0.51
12/01/2020,$0.51,250,$0.51,$0.51,$0.51
11/30/2020,$0.6247,N/A,$0.6247,$0.6247,$0.6247
11/27/2020,$0.6247,N/A,$0.6247,$0.6247,$0.6247
11/25/2020,$0.6247,N/A,$0.6247,$0.6247,$0.6247
11/24/2020,$0.6247,5000,$0.6247,$0.6247,$0.6247
11/23/2020,$0.60,100,$0.60,$0.60,$0.60
11/20/2020,$0.44,N/A,$0.44,$0.44,$0.44
11/19/2020,$0.44,N/A,$0.44,$0.44,$0.44
11/18/2020,$0.44,N/A,$0.44,$0.44,$0.44
11/17/2020,$0.44,N/A,$0.44,$0.44,$0.44
11/16/2020,$0.44,N/A,$0.44,$0.44,$0.44
11/13/2020,$0.44,N/A,$0.44,$0.44,$0.44
11/12/2020,$0.44,N/A,$0.44,$0.44,$0.44
11/11/2020,$0.44,N/A,$0.44,$0.44,$0.44
11/10/2020,$0.44,N/A,$0.44,$0.44,$0.44
11/09/2020,$0.44,909,$0.44,$0.44,$0.44
11/06/2020,$0.295,N/A,$0.295,$0.295,$0.295
11/05/2020,$0.295,N/A,$0.295,$0.295,$0.295
11/04/2020,$0.295,N/A,$0.295,$0.295,$0.295
11/03/2020,$0.295,N/A,$0.295,$0.295,$0.295
11/02/2020,$0.295,N/A,$0.295,$0.295,$0.295
10/30/2020,$0.295,N/A,$0.295,$0.295,$0.295
10/29/2020,$0.295,N/A,$0.295,$0.295,$0.295
10/28/2020,$0.295,N/A,$0.295,$0.295,$0.295
10/27/2020,$0.295,N/A,$0.295,$0.295,$0.295
10/26/2020,$0.295,N/A,$0.295,$0.295,$0.295
10/23/2020,$0.295,N/A,$0.295,$0.295,$0.295
10/22/2020,$0.295,N/A,$0.295,$0.295,$0.295
10/21/2020,$0.295,N/A,$0.295,$0.295,$0.295
10/20/2020,$0.295,N/A,$0.295,$0.295,$0.295
10/19/2020,$0.295,N/A,$0.295,$0.295,$0.295
10/16/2020,$0.295,29233,$0.295,$0.295,$0.295
10/15/2020,$0.32,N/A,$0.32,$0.32,$0.32
10/14/2020,$0.32,N/A,$0.32,$0.32,$0.32
10/13/2020,$0.32,N/A,$0.32,$0.32,$0.32
10/12/2020,$0.32,N/A,$0.32,$0.32,$0.32
10/09/2020,$0.32,N/A,$0.32,$0.32,$0.32
10/08/2020,$0.32,N/A,$0.32,$0.32,$0.32
10/07/2020,$0.32,N/A,$0.32,$0.32,$0.32
10/06/2020,$0.32,3500,$0.32,$0.32,$0.32
10/05/2020,$0.32,100,$0.32,$0.32,$0.32
10/02/2020,$0.33,N/A,$0.33,$0.33,$0.33
10/01/2020,$0.33,N/A,$0.33,$0.33,$0.33
09/30/2020,$0.33,N/A,$0.33,$0.33,$0.33
09/29/2020,$0.33,N/A,$0.33,$0.33,$0.33
09/28/2020,$0.33,N/A,$0.33,$0.33,$0.33
09/25/2020,$0.33,N/A,$0.33,$0.33,$0.33
09/24/2020,$0.33,N/A,$0.33,$0.33,$0.33
09/23/2020,$0.33,N/A,$0.33,$0.33,$0.33
09/22/2020,$0.33,N/A,$0.33,$0.33,$0.33
09/21/2020,$0.33,N/A,$0.33,$0.33,$0.33
09/18/2020,$0.33,N/A,$0.33,$0.33,$0.33
09/17/2020,$0.33,N/A,$0.33,$0.33,$0.33
09/16/2020,$0.33,N/A,$0.33,$0.33,$0.33
09/15/2020,$0.33,N/A,$0.33,$0.33,$0.33
09/14/2020,$0.33,N/A,$0.33,$0.33,$0.33
09/11/2020,$0.33,N/A,$0.33,$0.33,$0.33
09/10/2020,$0.33,N/A,$0.33,$0.33,$0.33
09/09/2020,$0.33,N/A,$0.33,$0.33,$0.33
09/08/2020,$0.33,919,$0.33,$0.33,$0.33
09/04/2020,$0.336,N/A,$0.336,$0.336,$0.336
09/03/2020,$0.336,N/A,$0.336,$0.336,$0.336
09/02/2020,$0.336,N/A,$0.336,$0.336,$0.336
09/01/2020,$0.336,N/A,$0.336,$0.336,$0.336
08/31/2020,$0.336,N/A,$0.336,$0.336,$0.336
08/28/2020,$0.336,N/A,$0.336,$0.336,$0.336
08/27/2020,$0.336,N/A,$0.336,$0.336,$0.336
08/26/2020,$0.336,N/A,$0.336,$0.336,$0.336
08/25/2020,$0.336,N/A,$0.336,$0.336,$0.336
08/24/2020,$0.336,N/A,$0.336,$0.336,$0.336
08/21/2020,$0.336,N/A,$0.336,$0.336,$0.336
08/20/2020,$0.336,N/A,$0.336,$0.336,$0.336
08/19/2020,$0.336,N/A,$0.336,$0.336,$0.336
08/18/2020,$0.336,209,$0.336,$0.336,$0.336
08/17/2020,$0.38,N/A,$0.38,$0.38,$0.38
08/14/2020,$0.38,N/A,$0.38,$0.38,$0.38
08/13/2020,$0.38,N/A,$0.38,$0.38,$0.38
08/12/2020,$0.38,25800,$0.38,$0.38,$0.38
08/11/2020,$0.29,N/A,$0.29,$0.29,$0.29
08/10/2020,$0.29,N/A,$0.29,$0.29,$0.29
08/07/2020,$0.29,24500,$0.29,$0.29,$0.29
08/06/2020,$0.29,N/A,$0.29,$0.29,$0.29
08/05/2020,$0.29,N/A,$0.29,$0.29,$0.29
08/04/2020,$0.29,N/A,$0.29,$0.29,$0.29
08/03/2020,$0.29,N/A,$0.29,$0.29,$0.29
07/31/2020,$0.29,N/A,$0.29,$0.29,$0.29
07/30/2020,$0.29,N/A,$0.29,$0.29,$0.29
07/29/2020,$0.29,1000,$0.29,$0.29,$0.29
07/28/2020,$0.294,N/A,$0.294,$0.294,$0.294
07/27/2020,$0.294,N/A,$0.294,$0.294,$0.294
07/24/2020,$0.294,N/A,$0.294,$0.294,$0.294
07/23/2020,$0.294,N/A,$0.294,$0.294,$0.294
07/22/2020,$0.294,N/A,$0.294,$0.294,$0.294
07/21/2020,$0.294,N/A,$0.294,$0.294,$0.294
07/20/2020,$0.294,N/A,$0.294,$0.294,$0.294
07/17/2020,$0.294,N/A,$0.294,$0.294,$0.294
07/16/2020,$0.294,N/A,$0.294,$0.294,$0.294
07/15/2020,$0.294,N/A,$0.294,$0.294,$0.294
07/14/2020,$0.294,N/A,$0.294,$0.294,$0.294
07/13/2020,$0.294,N/A,$0.294,$0.294,$0.294
07/10/2020,$0.294,N/A,$0.294,$0.294,$0.294
07/09/2020,$0.294,N/A,$0.294,$0.294,$0.294
07/08/2020,$0.294,N/A,$0.294,$0.294,$0.294
07/07/2020,$0.294,N/A,$0.294,$0.294,$0.294
07/06/2020,$0.294,N/A,$0.294,$0.294,$0.294
07/02/2020,$0.294,N/A,$0.294,$0.294,$0.294
07/01/2020,$0.294,N/A,$0.294,$0.294,$0.294
06/30/2020,$0.294,N/A,$0.294,$0.294,$0.294
06/29/2020,$0.294,N/A,$0.294,$0.294,$0.294
06/26/2020,$0.294,N/A,$0.294,$0.294,$0.294
06/25/2020,$0.294,N/A,$0.294,$0.294,$0.294
06/24/2020,$0.294,N/A,$0.294,$0.294,$0.294
06/23/2020,$0.294,N/A,$0.294,$0.294,$0.294
06/22/2020,$0.294,N/A,$0.294,$0.294,$0.294
06/19/2020,$0.294,N/A,$0.294,$0.294,$0.294
06/18/2020,$0.294,N/A,$0.294,$0.294,$0.294
06/17/2020,$0.294,N/A,$0.294,$0.294,$0.294
06/16/2020,$0.294,N/A,$0.294,$0.294,$0.294
06/15/2020,$0.294,N/A,$0.294,$0.294,$0.294
06/12/2020,$0.294,N/A,$0.294,$0.294,$0.294
06/11/2020,$0.294,N/A,$0.294,$0.294,$0.294
06/10/2020,$0.294,N/A,$0.294,$0.294,$0.294
06/09/2020,$0.294,N/A,$0.294,$0.294,$0.294
06/08/2020,$0.294,9823,$0.34,$0.34,$0.294
06/05/2020,$0.30,N/A,$0.30,$0.30,$0.30
06/04/2020,$0.30,N/A,$0.30,$0.30,$0.30
06/03/2020,$0.30,N/A,$0.30,$0.30,$0.30
06/02/2020,$0.30,N/A,$0.30,$0.30,$0.30
06/01/2020,$0.30,N/A,$0.30,$0.30,$0.30
05/29/2020,$0.30,N/A,$0.30,$0.30,$0.30
05/28/2020,$0.30,N/A,$0.30,$0.30,$0.30
05/27/2020,$0.30,N/A,$0.30,$0.30,$0.30
05/26/2020,$0.30,N/A,$0.30,$0.30,$0.30
05/22/2020,$0.30,N/A,$0.30,$0.30,$0.30
05/21/2020,$0.30,N/A,$0.30,$0.30,$0.30
05/20/2020,$0.30,N/A,$0.30,$0.30,$0.30
05/19/2020,$0.30,N/A,$0.30,$0.30,$0.30
05/18/2020,$0.30,N/A,$0.30,$0.30,$0.30
05/15/2020,$0.30,N/A,$0.30,$0.30,$0.30
05/14/2020,$0.30,N/A,$0.30,$0.30,$0.30
05/13/2020,$0.30,N/A,$0.30,$0.30,$0.30
05/12/2020,$0.30,N/A,$0.30,$0.30,$0.30
05/11/2020,$0.30,N/A,$0.30,$0.30,$0.30
05/08/2020,$0.30,N/A,$0.30,$0.30,$0.30
05/07/2020,$0.30,N/A,$0.30,$0.30,$0.30
05/06/2020,$0.30,N/A,$0.30,$0.30,$0.30
05/05/2020,$0.30,N/A,$0.30,$0.30,$0.30
05/04/2020,$0.30,500,$0.30,$0.30,$0.30
05/01/2020,$0.35,N/A,$0.35,$0.35,$0.35
04/30/2020,$0.35,1035,$0.35,$0.35,$0.35
04/29/2020,$0.36,N/A,$0.36,$0.36,$0.36
04/28/2020,$0.36,N/A,$0.36,$0.36,$0.36
04/27/2020,$0.36,9500,$0.36,$0.36,$0.36
04/24/2020,$0.29,N/A,$0.29,$0.29,$0.29
04/23/2020,$0.29,15000,$0.29,$0.29,$0.29
04/22/2020,$0.17,N/A,$0.17,$0.17,$0.17
04/21/2020,$0.17,N/A,$0.17,$0.17,$0.17
04/20/2020,$0.17,N/A,$0.17,$0.17,$0.17
04/17/2020,$0.17,N/A,$0.17,$0.17,$0.17
04/16/2020,$0.17,N/A,$0.17,$0.17,$0.17
04/15/2020,$0.17,N/A,$0.17,$0.17,$0.17
04/14/2020,$0.17,N/A,$0.17,$0.17,$0.17
04/13/2020,$0.17,N/A,$0.17,$0.17,$0.17
04/09/2020,$0.17,N/A,$0.17,$0.17,$0.17
04/08/2020,$0.17,N/A,$0.17,$0.17,$0.17
04/07/2020,$0.17,N/A,$0.17,$0.17,$0.17
04/06/2020,$0.17,N/A,$0.17,$0.17,$0.17
04/03/2020,$0.17,N/A,$0.17,$0.17,$0.17
04/02/2020,$0.17,N/A,$0.17,$0.17,$0.17
04/01/2020,$0.17,2061,$0.17,$0.17,$0.17
03/31/2020,$0.23,N/A,$0.23,$0.23,$0.23
03/30/2020,$0.23,N/A,$0.23,$0.23,$0.23
03/27/2020,$0.23,N/A,$0.23,$0.23,$0.23
03/26/2020,$0.23,N/A,$0.23,$0.23,$0.23
03/25/2020,$0.23,N/A,$0.23,$0.23,$0.23
03/24/2020,$0.23,N/A,$0.23,$0.23,$0.23
03/23/2020,$0.23,N/A,$0.23,$0.23,$0.23
03/20/2020,$0.23,N/A,$0.23,$0.23,$0.23
03/19/2020,$0.23,N/A,$0.23,$0.23,$0.23
03/18/2020,$0.23,N/A,$0.23,$0.23,$0.23
03/17/2020,$0.23,100,$0.23,$0.23,$0.23
03/16/2020,$0.30,N/A,$0.30,$0.30,$0.30
03/13/2020,$0.30,N/A,$0.30,$0.30,$0.30
03/12/2020,$0.30,N/A,$0.30,$0.30,$0.30
03/11/2020,$0.30,N/A,$0.30,$0.30,$0.30
03/10/2020,$0.30,N/A,$0.30,$0.30,$0.30
03/09/2020,$0.30,N/A,$0.30,$0.30,$0.30
03/06/2020,$0.30,N/A,$0.30,$0.30,$0.30
03/05/2020,$0.30,1000,$0.30,$0.30,$0.30
03/04/2020,$0.289,N/A,$0.289,$0.289,$0.289
03/03/2020,$0.289,N/A,$0.289,$0.289,$0.289
03/02/2020,$0.289,N/A,$0.289,$0.289,$0.289
02/28/2020,$0.289,1700,$0.289,$0.289,$0.289
02/27/2020,$0.325,2800,$0.325,$0.325,$0.325
02/26/2020,$0.354,N/A,$0.354,$0.354,$0.354
02/25/2020,$0.354,N/A,$0.354,$0.354,$0.354
02/24/2020,$0.354,N/A,$0.354,$0.354,$0.354
02/21/2020,$0.354,N/A,$0.354,$0.354,$0.354
02/20/2020,$0.354,N/A,$0.354,$0.354,$0.354
02/19/2020,$0.354,215,$0.354,$0.354,$0.354
02/18/2020,$0.377,N/A,$0.377,$0.377,$0.377
02/14/2020,$0.377,15900,$0.40,$0.40,$0.377
02/13/2020,$0.42,N/A,$0.42,$0.42,$0.42
02/12/2020,$0.42,N/A,$0.42,$0.42,$0.42
02/11/2020,$0.42,8100,$0.42,$0.42,$0.42
02/10/2020,$0.51,N/A,$0.51,$0.51,$0.51
02/07/2020,$0.51,N/A,$0.51,$0.51,$0.51
02/06/2020,$0.51,N/A,$0.51,$0.51,$0.51
02/05/2020,$0.51,N/A,$0.51,$0.51,$0.51
02/04/2020,$0.51,N/A,$0.51,$0.51,$0.51
02/03/2020,$0.51,N/A,$0.51,$0.51,$0.51
01/31/2020,$0.51,N/A,$0.51,$0.51,$0.51
01/30/2020,$0.51,N/A,$0.51,$0.51,$0.51
01/29/2020,$0.51,710,$0.51,$0.51,$0.51
01/28/2020,$0.50,N/A,$0.50,$0.50,$0.50
01/27/2020,$0.50,10000,$0.50,$0.50,$0.50
01/24/2020,$0.55,N/A,$0.55,$0.55,$0.55
01/23/2020,$0.55,N/A,$0.55,$0.55,$0.55
01/22/2020,$0.55,1000,$0.55,$0.55,$0.55
01/21/2020,$0.625,N/A,$0.625,$0.625,$0.625
01/17/2020,$0.625,N/A,$0.625,$0.625,$0.625
01/16/2020,$0.625,N/A,$0.625,$0.625,$0.625
01/15/2020,$0.625,N/A,$0.625,$0.625,$0.625
01/14/2020,$0.625,N/A,$0.625,$0.625,$0.625
01/13/2020,$0.625,N/A,$0.625,$0.625,$0.625
01/10/2020,$0.625,N/A,$0.625,$0.625,$0.625
01/09/2020,$0.625,N/A,$0.625,$0.625,$0.625
01/08/2020,$0.625,N/A,$0.625,$0.625,$0.625
01/07/2020,$0.625,N/A,$0.625,$0.625,$0.625
01/06/2020,$0.625,N/A,$0.625,$0.625,$0.625
01/03/2020,$0.625,N/A,$0.625,$0.625,$0.625
01/02/2020,$0.625,1000,$0.625,$0.625,$0.625
12/31/2019,$0.65,1000,$0.65,$0.65,$0.65
12/30/2019,$0.60,610,$0.60,$0.60,$0.60
12/27/2019,$0.60,N/A,$0.60,$0.60,$0.60
12/26/2019,$0.60,N/A,$0.60,$0.60,$0.60
12/24/2019,$0.60,N/A,$0.60,$0.60,$0.60
12/23/2019,$0.60,10000,$0.60,$0.60,$0.60
12/20/2019,$0.79,N/A,$0.79,$0.79,$0.79
12/19/2019,$0.79,N/A,$0.79,$0.79,$0.79
12/18/2019,$0.79,N/A,$0.79,$0.79,$0.79
12/17/2019,$0.79,N/A,$0.79,$0.79,$0.79
12/16/2019,$0.79,N/A,$0.79,$0.79,$0.79
12/13/2019,$0.79,N/A,$0.79,$0.79,$0.79
12/12/2019,$0.79,N/A,$0.79,$0.79,$0.79
12/11/2019,$0.79,10000,$0.79,$0.79,$0.79
12/10/2019,$0.85,N/A,$0.85,$0.85,$0.85
12/09/2019,$0.85,N/A,$0.85,$0.85,$0.85
12/06/2019,$0.85,N/A,$0.85,$0.85,$0.85
12/05/2019,$0.85,N/A,$0.85,$0.85,$0.85
12/04/2019,$0.85,10000,$0.85,$0.85,$0.85
12/03/2019,$0.89,N/A,$0.89,$0.89,$0.89
12/02/2019,$0.89,N/A,$0.89,$0.89,$0.89
11/29/2019,$0.89,N/A,$0.89,$0.89,$0.89
11/27/2019,$0.89,N/A,$0.89,$0.89,$0.89
11/26/2019,$0.89,N/A,$0.89,$0.89,$0.89
11/25/2019,$0.89,N/A,$0.89,$0.89,$0.89
11/22/2019,$0.89,N/A,$0.89,$0.89,$0.89
11/21/2019,$0.89,N/A,$0.89,$0.89,$0.89
11/20/2019,$0.89,N/A,$0.89,$0.89,$0.89
11/19/2019,$0.89,300,$0.89,$0.89,$0.89
11/18/2019,$0.89,N/A,$0.89,$0.89,$0.89
11/15/2019,$0.89,N/A,$0.89,$0.89,$0.89
11/14/2019,$0.89,N/A,$0.89,$0.89,$0.89
11/13/2019,$0.89,N/A,$0.89,$0.89,$0.89
11/12/2019,$0.89,N/A,$0.89,$0.89,$0.89
11/11/2019,$0.89,1000,$0.89,$0.89,$0.89
11/08/2019,$0.885,N/A,$0.885,$0.885,$0.885
11/07/2019,$0.885,N/A,$0.885,$0.885,$0.885
11/06/2019,$0.885,635,$0.885,$0.885,$0.885
11/05/2019,$0.78,N/A,$0.78,$0.78,$0.78
11/04/2019,$0.78,N/A,$0.78,$0.78,$0.78
11/01/2019,$0.78,N/A,$0.78,$0.78,$0.78
10/31/2019,$0.78,N/A,$0.78,$0.78,$0.78
10/30/2019,$0.78,N/A,$0.78,$0.78,$0.78
10/29/2019,$0.78,N/A,$0.78,$0.78,$0.78
10/28/2019,$0.78,N/A,$0.78,$0.78,$0.78
10/25/2019,$0.78,N/A,$0.78,$0.78,$0.78
10/24/2019,$0.78,N/A,$0.78,$0.78,$0.78
10/23/2019,$0.78,N/A,$0.78,$0.78,$0.78
10/22/2019,$0.78,N/A,$0.78,$0.78,$0.78
10/21/2019,$0.78,N/A,$0.78,$0.78,$0.78
10/18/2019,$0.78,N/A,$0.78,$0.78,$0.78
10/17/2019,$0.78,N/A,$0.78,$0.78,$0.78
10/16/2019,$0.78,N/A,$0.78,$0.78,$0.78
10/15/2019,$0.78,N/A,$0.78,$0.78,$0.78
10/14/2019,$0.78,N/A,$0.78,$0.78,$0.78
10/11/2019,$0.78,N/A,$0.78,$0.78,$0.78
10/10/2019,$0.78,N/A,$0.78,$0.78,$0.78
10/09/2019,$0.78,N/A,$0.78,$0.78,$0.78
10/08/2019,$0.78,N/A,$0.78,$0.78,$0.78
10/07/2019,$0.78,N/A,$0.78,$0.78,$0.78
10/04/2019,$0.78,N/A,$0.78,$0.78,$0.78
10/03/2019,$0.78,N/A,$0.78,$0.78,$0.78
10/02/2019,$0.78,N/A,$0.78,$0.78,$0.78
10/01/2019,$0.78,N/A,$0.78,$0.78,$0.78
09/30/2019,$0.78,N/A,$0.78,$0.78,$0.78
09/27/2019,$0.78,N/A,$0.78,$0.78,$0.78
09/26/2019,$0.78,N/A,$0.78,$0.78,$0.78
09/25/2019,$0.78,N/A,$0.78,$0.78,$0.78
09/24/2019,$0.78,N/A,$0.78,$0.78,$0.78
09/23/2019,$0.78,1000,$0.78,$0.78,$0.78
09/20/2019,$0.95,N/A,$0.95,$0.95,$0.95
09/19/2019,$0.95,N/A,$0.95,$0.95,$0.95
09/18/2019,$0.95,N/A,$0.95,$0.95,$0.95
09/17/2019,$0.95,N/A,$0.95,$0.95,$0.95
09/16/2019,$0.95,N/A,$0.95,$0.95,$0.95
09/13/2019,$0.95,N/A,$0.95,$0.95,$0.95
09/12/2019,$0.95,N/A,$0.95,$0.95,$0.95
09/11/2019,$0.95,N/A,$0.95,$0.95,$0.95
09/10/2019,$0.95,N/A,$0.95,$0.95,$0.95
09/09/2019,$0.95,N/A,$0.95,$0.95,$0.95
09/06/2019,$0.95,N/A,$0.95,$0.95,$0.95
09/05/2019,$0.95,N/A,$0.95,$0.95,$0.95
09/04/2019,$0.95,N/A,$0.95,$0.95,$0.95
09/03/2019,$0.95,N/A,$0.95,$0.95,$0.95
08/30/2019,$0.95,N/A,$0.95,$0.95,$0.95
08/29/2019,$0.95,N/A,$0.95,$0.95,$0.95
08/28/2019,$0.95,N/A,$0.95,$0.95,$0.95
08/27/2019,$0.95,N/A,$0.95,$0.95,$0.95
08/26/2019,$0.95,1020,$0.95,$0.95,$0.95
08/23/2019,$0.975,N/A,$0.975,$0.975,$0.975
08/22/2019,$0.975,N/A,$0.975,$0.975,$0.975
08/21/2019,$0.975,N/A,$0.975,$0.975,$0.975
08/20/2019,$0.975,N/A,$0.975,$0.975,$0.975
08/19/2019,$0.975,N/A,$0.975,$0.975,$0.975
08/16/2019,$0.975,N/A,$0.975,$0.975,$0.975
08/15/2019,$0.975,N/A,$0.975,$0.975,$0.975
08/14/2019,$0.975,N/A,$0.975,$0.975,$0.975
08/13/2019,$0.975,N/A,$0.975,$0.975,$0.975
08/12/2019,$0.975,N/A,$0.975,$0.975,$0.975
08/09/2019,$0.975,N/A,$0.975,$0.975,$0.975
08/08/2019,$0.975,8450,$0.975,$0.975,$0.975
08/07/2019,$0.99,N/A,$0.99,$0.99,$0.99
08/06/2019,$0.99,500,$0.99,$0.99,$0.99
08/05/2019,$0.6271,N/A,$0.6271,$0.6271,$0.6271
08/02/2019,$0.6271,N/A,$0.6271,$0.6271,$0.6271
08/01/2019,$0.6271,N/A,$0.6271,$0.6271,$0.6271
07/31/2019,$0.6271,N/A,$0.6271,$0.6271,$0.6271
07/30/2019,$0.6271,N/A,$0.6271,$0.6271,$0.6271
07/29/2019,$0.6271,N/A,$0.6271,$0.6271,$0.6271
07/26/2019,$0.6271,N/A,$0.6271,$0.6271,$0.6271
07/25/2019,$0.6271,N/A,$0.6271,$0.6271,$0.6271
07/24/2019,$0.6271,N/A,$0.6271,$0.6271,$0.6271
07/23/2019,$0.6271,N/A,$0.6271,$0.6271,$0.6271
07/22/2019,$0.6271,N/A,$0.6271,$0.6271,$0.6271
07/19/2019,$0.6271,N/A,$0.6271,$0.6271,$0.6271
07/18/2019,$0.6271,N/A,$0.6271,$0.6271,$0.6271
07/17/2019,$0.6271,N/A,$0.6271,$0.6271,$0.6271
07/16/2019,$0.6271,N/A,$0.6271,$0.6271,$0.6271
07/15/2019,$0.6271,N/A,$0.6271,$0.6271,$0.6271
07/12/2019,$0.6271,N/A,$0.6271,$0.6271,$0.6271
07/11/2019,$0.6271,N/A,$0.6271,$0.6271,$0.6271
07/10/2019,$0.6271,N/A,$0.6271,$0.6271,$0.6271
07/09/2019,$0.6271,N/A,$0.6271,$0.6271,$0.6271
07/08/2019,$0.6271,N/A,$0.6271,$0.6271,$0.6271
07/05/2019,$0.6271,N/A,$0.6271,$0.6271,$0.6271
07/03/2019,$0.6271,N/A,$0.6271,$0.6271,$0.6271
07/02/2019,$0.6271,N/A,$0.6271,$0.6271,$0.6271
07/01/2019,$0.6271,N/A,$0.6271,$0.6271,$0.6271
06/28/2019,$0.6271,N/A,$0.6271,$0.6271,$0.6271
06/27/2019,$0.6271,N/A,$0.6271,$0.6271,$0.6271
06/26/2019,$0.6271,N/A,$0.6271,$0.6271,$0.6271
06/25/2019,$0.6271,N/A,$0.6271,$0.6271,$0.6271
06/24/2019,$0.6271,N/A,$0.6271,$0.6271,$0.6271
06/21/2019,$0.6271,N/A,$0.6271,$0.6271,$0.6271
06/20/2019,$0.6271,N/A,$0.6271,$0.6271,$0.6271
06/19/2019,$0.6271,N/A,$0.6271,$0.6271,$0.6271
06/18/2019,$0.6271,N/A,$0.6271,$0.6271,$0.6271
06/17/2019,$0.6271,N/A,$0.6271,$0.6271,$0.6271
06/14/2019,$0.6271,N/A,$0.6271,$0.6271,$0.6271
06/13/2019,$0.6271,N/A,$0.6271,$0.6271,$0.6271
06/12/2019,$0.6271,N/A,$0.6271,$0.6271,$0.6271
06/11/2019,$0.6271,15400,$0.6271,$0.6271,$0.6271
